Name,Return,Total Trades,% Profitable,Drawdown,Avg Trade,Avg Days
ABB.NS,4.069626547402315,14,50.0,-8.329633138313527,0.29068761052873676,0.14285714285714285
ACC.NS,-7.046750304039402,14,28.57142857142857,-14.45471296958146,-0.5033393074313859,0.5
AUBANK.NS,-2.9581453967149716,18,50.0,-17.913924930916842,-0.16434141092860954,0.1111111111111111
ABBOTINDIA.NS,5.944163784737541,12,58.333333333333336,-8.055836215262463,0.49534698206146177,0.0
ADANIENT.NS,2.5338008156472993,18,50.0,-13.27332751305814,0.14076671198040552,0.05555555555555555
ADANIGREEN.NS,7.608744100615869,19,57.89473684210527,-12.783618385528488,0.40046021582188784,0.15789473684210525
ADANIPORTS.NS,5.150941270118016,17,58.82352941176471,-13.92403535034098,0.3029965453010598,0.17647058823529413
ATGL.NS,13.85953136881195,12,75.0,-3.3403125000000005,1.1549609474009959,0.08333333333333333
ADANITRANS.NS,2.044934959457726,9,55.55555555555556,-7.083894457523303,0.2272149954953029,0.0
AWL.NS,-6.184008804609711,18,50.0,-20.132796513156617,-0.34355604470053946,0.0
ABCAPITAL.NS,-11.221795840360691,15,26.666666666666668,-17.090711308608,-0.7481197226907128,0.0
ABFRL.NS,1.170536711116434,19,47.368421052631575,-15.892967470185283,0.06160719532191758,0.15789473684210525
ALKEM.NS,-6.173997556335998,18,27.77777777777778,-16.088634660049216,-0.34299986424088874,0.5
AMBUJACEM.NS,-5.480805815475439,8,25.0,-9.005906835744975,-0.6851007269344299,1.125
APOLLOHOSP.NS,11.380580430544121,16,62.5,-6.856008318876009,0.7112862769090076,0.3125
ASHOKLEY.NS,-1.5533487575194198,17,41.17647058823529,-14.546655360623687,-0.09137345632467175,0.29411764705882354
ASIANPAINT.NS,-7.49852072218772,29,34.48275862068966,-24.87490289570746,-0.2585696800754386,0.2413793103448276
ASTRAL.NS,-1.548148138672178,19,47.368421052631575,-18.0538016055111,-0.08148148098274621,0.3684210526315789
AUROPHARMA.NS,-1.4982609015870039,16,43.75,-15.457078731856248,-0.09364130634918774,0.25
DMART.NS,-1.612079488090866,18,33.33333333333333,-13.358348144807321,-0.08955997156060366,0.2222222222222222
AXISBANK.NS,0.7370911452957252,26,38.46153846153847,-18.599863280708327,0.028349659434450968,0.6923076923076923
BAJFINANCE.NS,0.7492823852599837,20,50.0,-13.134508758331492,0.03746411926299918,1.1
BAJAJFINSV.NS,-4.895843195823949,22,45.45454545454545,-21.523204187759912,-0.22253832708290677,0.4090909090909091
BAJAJHLDNG.NS,2.4247545344418855,14,42.857142857142854,-9.117762849727523,0.1731967524601347,0.7857142857142857
BALKRISIND.NS,3.436133047050549,20,45.0,-14.194736258597136,0.17180665235252746,0.45
BANDHANBNK.NS,-4.023321103278263,20,40.0,-19.101962738777626,-0.20116605516391317,0.1
BANKBARODA.NS,-0.20547783189088076,13,53.84615384615385,-12.038733645121315,-0.01580598706852929,0.23076923076923078
BANKINDIA.NS,-5.566114658946298,16,31.25,-15.566114658946313,-0.34788216618414364,0.25
BERGEPAINT.NS,-1.0944776844469786,18,44.44444444444444,-16.27742483674437,-0.06080431580260992,0.2777777777777778
BEL.NS,0.5051661928896829,15,40.0,-10.512657673779874,0.033677746192645526,0.2
BHARATFORG.NS,9.453273287776568,15,60.0,-7.281809045400649,0.6302182191851046,0.13333333333333333
BHEL.NS,5.592985251037067,17,47.05882352941176,-10.025563730532918,0.32899913241394513,0.11764705882352941
BPCL.NS,-3.1032251314951567,21,33.33333333333333,-16.38787274636694,-0.14777262530929317,0.8571428571428571
BHARTIARTL.NS,-8.386435198919118,16,31.25,-17.86579554119487,-0.5241521999324449,0.5
BIOCON.NS,7.730858496428508,17,52.94117647058824,-9.57526971458179,0.4547563821428534,0.4117647058823529
BOSCHLTD.NS,-4.776829957213823,13,38.46153846153847,-14.290592268127982,-0.36744845824721717,0.15384615384615385
BRITANNIA.NS,0.9214869578640181,14,35.714285714285715,-9.69136343483348,0.06582049699028701,0.5
CANBK.NS,0.5979357239627887,17,52.94117647058824,-16.574569946272163,0.03517268964486992,0.29411764705882354
CHOLAFIN.NS,9.303591106188414,16,62.5,-9.63847102520268,0.5814744441367758,0.0
CIPLA.NS,-5.555612144424778,13,23.076923076923077,-12.151666142347926,-0.42735478034036756,0.6923076923076923
CLEAN.NS,-11.781792685322312,16,18.75,-17.78179268532232,-0.7363620428326445,0.5625
COALINDIA.NS,6.270592733833755,14,57.14285714285714,-8.826435446552567,0.4478994809881254,0.35714285714285715
COFORGE.NS,5.95742885090362,23,56.52173913043478,-15.101578950681827,0.2590186456914617,0.21739130434782608
COLPAL.NS,-2.0575030989760825,19,36.84210526315789,-15.708831796450907,-0.10828963678821486,1.6842105263157894
CONCOR.NS,15.11465466546724,20,60.0,-8.653656623473553,0.755732733273362,0.2
COROMANDEL.NS,0.28752719938758453,14,50.0,-12.744652366389289,0.02053765709911318,0.2857142857142857
CROMPTON.NS,1.787104441088967,18,50.0,-14.441794871922168,0.09928358006049816,0.3333333333333333
CUMMINSIND.NS,-2.659804293211557,14,42.857142857142854,-14.30556273015298,-0.18998602094368264,0.14285714285714285
DLF.NS,4.094352923184842,16,56.25,-13.428462310227511,0.25589705769905263,0.0625
DABUR.NS,-10.399787172588216,17,23.52941176470588,-17.988773402360007,-0.6117521866228363,1.2941176470588236
DALBHARAT.NS,4.907457148397016,19,52.63157894736842,-14.975347221622663,0.25828721833668505,0.10526315789473684
DEEPAKNTR.NS,12.54329294541766,18,66.66666666666666,-8.62653767030153,0.6968496080787588,0.05555555555555555
DELHIVERY.NS,2.2758263343723075,6,50.0,-3.7241736656276827,0.3793043890620513,0.0
DIVISLAB.NS,0.47276997556379197,20,40.0,-14.23750454496896,0.023638498778189597,0.75
DIXON.NS,-11.993249835677053,19,26.31578947368421,-20.27040755023866,-0.6312236755619501,0.21052631578947367
LALPATHLAB.NS,4.398387947827113,17,47.05882352941176,-10.583408036299756,0.2587287028133596,0.0
DRREDDY.NS,3.1684784812194553,19,42.10526315789473,-12.575342479110644,0.16676202532733975,0.47368421052631576
EICHERMOT.NS,3.5864935436873733,13,53.84615384615385,-9.720515512951646,0.27588411874518254,0.23076923076923078
EMAMILTD.NS,-4.301677554148372,12,41.66666666666667,-13.350057453307693,-0.3584731295123644,0.5833333333333334
ESCORTS.NS,1.5103361637731592,19,47.368421052631575,-15.490214557802654,0.07949137704069259,0.6842105263157895
NYKAA.NS,0.42857822538559365,14,50.0,-9.882239319212275,0.03061273038468526,0.0
FEDERALBNK.NS,7.540289182767224,15,60.0,-9.786390988560509,0.502685945517815,0.4
FORTIS.NS,10.40517725286823,19,57.89473684210527,-9.356200382474311,0.5476409080456963,0.0
GAIL.NS,-7.532449512975008,18,38.88888888888889,-20.612260875682924,-0.41846941738750043,0.3333333333333333
GLAND.NS,6.00642352474781,22,50.0,-14.0757639752522,0.2730192511249005,0.13636363636363635
GODREJCP.NS,-4.541925602317326,18,38.88888888888889,-18.246047291683773,-0.2523292001287403,0.8333333333333334
GODREJPROP.NS,-6.87448650982482,17,41.17647058823529,-18.038652597560958,-0.40438155940146,0.23529411764705882
GRASIM.NS,-11.756714588628714,14,21.428571428571427,-17.68395305298418,-0.8397653277591939,0.14285714285714285
GUJGASLTD.NS,8.012030170371617,20,55.00000000000001,-13.681638012507488,0.40060150851858084,0.25
GSPL.NS,9.044647860893617,14,57.14285714285714,-6.870424208299245,0.6460462757781155,0.35714285714285715
HCLTECH.NS,-14.426000171317181,24,29.166666666666668,-26.01586001432358,-0.6010833404715492,0.5833333333333334
HDFCAMC.NS,-5.508438058434496,22,36.36363636363637,-21.31951627003578,-0.25038354811065894,0.36363636363636365
HDFCBANK.NS,11.587147229550128,23,56.52173913043478,-11.971210613892334,0.5037890099804404,0.8695652173913043
HDFCLIFE.NS,2.7722705760321986,22,40.909090909090914,-14.810248513648915,0.1260122989105545,0.8181818181818182
HAVELLS.NS,5.461670657313281,18,50.0,-11.609417274587305,0.3034261476285156,0.16666666666666666
HEROMOTOCO.NS,-4.673756760058904,21,38.095238095238095,-19.829837000764847,-0.22255984571709067,1.0
HINDALCO.NS,-0.8847351614057242,25,44.0,-19.530265436527284,-0.03538940645622897,0.28
HAL.NS,-0.3332633825611291,12,50.0,-10.067477441891999,-0.027771948546760756,0.0
HINDPETRO.NS,-5.086209152901603,18,27.77777777777778,-16.793341980664028,-0.28256717516120017,0.7222222222222222
HINDUNILVR.NS,-5.301497716284088,21,33.33333333333333,-17.086217776844393,-0.25245227220400424,0.7619047619047619
HINDZINC.NS,1.04510340854328,24,37.5,-17.123741211213776,0.04354597535597,0.5416666666666666
HONAUT.NS,-0.7453522320625798,10,40.0,-8.745352232062588,-0.07453522320625798,0.1
HDFC.NS,10.350182490511859,25,56.00000000000001,-15.406891097955047,0.41400729962047433,0.68
ICICIBANK.NS,-4.720975996965091,22,36.36363636363637,-21.941330996622696,-0.21458981804386779,1.3181818181818181
ICICIGI.NS,-5.504293811117082,18,33.33333333333333,-17.492071374827642,-0.30579410061761564,0.2777777777777778
ICICIPRULI.NS,2.5897407579418656,23,43.47826086956522,-14.767498562826583,0.11259742425834199,0.34782608695652173
ISEC.NS,1.2085822419482641,17,47.05882352941176,-13.853148811353417,0.07109307305578025,0.17647058823529413
IDFCFIRSTB.NS,-1.745269824715261,16,43.75,-13.89034043347508,-0.10907936404470381,0.4375
ITC.NS,-11.506993388164592,16,18.75,-17.11392980434958,-0.719187086760287,0.4375
INDIAMART.NS,2.875490626020946,19,52.63157894736842,-15.479997528068601,0.15134161189583925,0.0
INDIANB.NS,11.822952062832858,20,60.0,-11.633430762173743,0.5911476031416429,0.05
IEX.NS,-2.811789424169741,22,45.45454545454545,-20.745253340911876,-0.12780861018953368,0.45454545454545453
INDHOTEL.NS,0.6235943273252607,18,44.44444444444444,-13.800503970878001,0.034644129295847814,0.0
IOC.NS,-2.4370335215497456,12,33.33333333333333,-9.814651432537476,-0.20308612679581214,0.5833333333333334
IRCTC.NS,-6.506607930385606,20,40.0,-20.453253203355704,-0.3253303965192803,0.5
IGL.NS,0.4024896627409995,24,45.83333333333333,-20.226758082833463,0.016770402614208313,0.5416666666666666
INDUSTOWER.NS,-5.947924161061041,11,27.27272727272727,-11.134490703321983,-0.5407203782782765,0.36363636363636365
INDUSINDBK.NS,5.648626033743787,19,57.89473684210527,-14.246629453322395,0.29729610703914666,0.10526315789473684
INFY.NS,-22.511388996499605,28,14.285714285714285,-27.061665210046357,-0.8039781784464145,0.39285714285714285
INDIGO.NS,-8.280801159719651,21,33.33333333333333,-20.070244454750565,-0.3943238647485548,0.19047619047619047
IPCALAB.NS,-4.148778932526747,22,40.909090909090914,-21.955201833937416,-0.18858086056939757,0.13636363636363635
JSWENERGY.NS,-11.021739151454906,16,37.5,-21.221882858234586,-0.6888586969659316,0.0
JSWSTEEL.NS,1.0190680453087344,22,45.45454545454545,-17.68693539714756,0.04632127478676065,0.09090909090909091
JINDALSTEL.NS,3.2636976363413694,19,57.89473684210527,-16.20429840013016,0.1717735598074405,0.15789473684210525
L&TFH.NS,4.92706772490108,19,47.368421052631575,-11.0548213389798,0.2593193539421621,0.2631578947368421
LICHSGFIN.NS,-5.947074164007976,21,38.095238095238095,-20.78255021105461,-0.2831940078099036,0.09523809523809523
LTI.NS,-7.901694410320848,30,33.33333333333333,-25.821319998906258,-0.26338981367736164,0.2
LT.NS,-6.572848387082992,20,35.0,-18.003348324503175,-0.3286424193541496,1.05
LINDEINDIA.NS,4.3941168247332545,14,50.0,-8.548105397488976,0.3138654874809467,0.07142857142857142
LUPIN.NS,-14.645686168548455,21,23.809523809523807,-22.85761374187729,-0.6974136270737359,0.3333333333333333
MRF.NS,0.6248916012592318,17,47.05882352941176,-15.072888073445414,0.03675832948583717,1.3529411764705883
M&MFIN.NS,-10.065277329327317,16,31.25,-18.040182708200213,-0.6290798330829573,0.1875
M&M.NS,3.0728443977802993,16,50.0,-10.971289953048906,0.1920527748612687,0.125
MARICO.NS,-5.999510977765114,23,34.78260869565217,-21.900433755812728,-0.26084830338109194,0.21739130434782608
MARUTI.NS,-5.434558013215769,18,33.33333333333333,-16.057978767375943,-0.3019198896230983,0.7777777777777778
MFSL.NS,0.25128972154043994,22,45.45454545454545,-17.78928466143014,0.011422260070019997,0.0
MAXHEALTH.NS,8.563995077619552,20,55.00000000000001,-9.971122183598684,0.4281997538809776,0.0
MSUMI.NS,13.05042440957332,13,69.23076923076923,-4.24861111084652,1.0038788007364092,0.23076923076923078
MPHASIS.NS,-0.47254033733780854,18,44.44444444444444,-12.622943469852752,-0.026252240963211586,0.05555555555555555
MUTHOOTFIN.NS,3.452516987006013,17,47.05882352941176,-11.602267433781309,0.20308923452976546,0.4117647058823529
NTPC.NS,-0.18831768220375178,12,41.66666666666667,-10.112425843173446,-0.01569314018364598,0.5833333333333334
NATIONALUM.NS,-3.3671297675232483,18,44.44444444444444,-16.56185049356511,-0.1870627648624027,0.0
NESTLEIND.NS,4.75483576818116,12,50.0,-6.000000000000002,0.3962363140150967,0.5833333333333334
NAM-INDIA.NS,-9.919183463547725,16,31.25,-19.919183463547714,-0.6199489664717328,0.375
OBEROIRLTY.NS,-11.475180081723105,25,36.0,-28.187020367095123,-0.4590072032689242,0.12
ONGC.NS,6.713162863058239,21,52.38095238095239,-12.941822343868319,0.3196744220503923,0.23809523809523808
OIL.NS,4.753876523619372,20,50.0,-13.218209069433732,0.2376938261809686,0.3
PAYTM.NS,1.8113664986218154,22,45.45454545454545,-17.29704674975761,0.08233484084644616,0.0
POLICYBZR.NS,12.592946083442023,25,64.0,-13.671381614161382,0.5037178433376809,0.0
PIIND.NS,3.5018552959451514,15,40.0,-8.274526409556694,0.23345701972967675,0.06666666666666667
PAGEIND.NS,4.972621323029916,19,47.368421052631575,-10.499999999999993,0.2617169117384166,0.3684210526315789
PATANJALI.NS,-11.168245299102313,15,26.666666666666668,-18.67258227651122,-0.7445496866068209,0.0
PERSISTENT.NS,-9.48004812108351,23,39.130434782608695,-24.299739659581412,-0.41217600526450043,0.13043478260869565
PETRONET.NS,-9.331327925436822,17,23.52941176470588,-17.147339752082132,-0.5489016426727542,0.47058823529411764
PIDILITIND.NS,2.765593531397448,22,40.909090909090914,-14.77624154574743,0.12570879688170217,0.5454545454545454
POLYCAB.NS,-8.532870846343238,15,33.33333333333333,-17.90582166601536,-0.5688580564228826,0.3333333333333333
POONAWALLA.NS,16.30725920113507,15,73.33333333333333,-5.154590078201197,1.0871506134090048,0.0
PFC.NS,-2.707495120235669,20,40.0,-17.639618523738726,-0.13537475601178345,0.15
POWERGRID.NS,-6.10287323376833,10,20.0,-10.102873233768335,-0.610287323376833,0.3
PRESTIGE.NS,-1.1731079563615432,13,38.46153846153847,-10.726327410428436,-0.09023907356627256,0.38461538461538464
PGHH.NS,4.777152379056725,9,55.55555555555556,-5.222847620943281,0.5307947087840805,1.3333333333333333
PNB.NS,-3.0616811053712,15,46.666666666666664,-15.69025384183886,-0.20411207369141332,0.6
RECLTD.NS,9.04949576860283,17,58.82352941176471,-9.383212641283016,0.5323232805060488,0.29411764705882354
RELIANCE.NS,4.195372781126224,24,45.83333333333333,-15.74418248890449,0.17480719921359267,1.0
SBICARD.NS,-3.243803428636464,21,38.095238095238095,-17.441213676489955,-0.15446682993506972,0.5714285714285714
SBILIFE.NS,-0.8962130120515243,18,38.88888888888889,-14.339079518496801,-0.04978961178064024,0.6666666666666666
SRF.NS,-5.870522596272198,20,45.0,-20.8446649601797,-0.2935261298136099,0.25
MOTHERSON.NS,5.794208847075922,21,47.61904761904761,-11.834173105589999,0.2759147070036153,0.23809523809523808
SHREECEM.NS,-14.504073751598586,13,15.384615384615385,-18.983996980044456,-1.115697980892199,0.3076923076923077
SRTRANSFIN.NS,-0.17421335865033427,26,50.0,-22.406794696388648,-0.006700513794243626,0.038461538461538464
SIEMENS.NS,-1.0644953844831595,19,36.84210526315789,-14.64551615313959,-0.056026072867534714,0.47368421052631576
SONACOMS.NS,2.9946777800196127,16,43.75,-10.407737175096157,0.1871673612512258,0.0
SBIN.NS,7.962705488850736,20,55.00000000000001,-12.697244118565894,0.39813527444253677,0.4
SAIL.NS,-8.2281648886359,20,40.0,-21.494581825927508,-0.411408244431795,0.35
SUNPHARMA.NS,-0.009460299414029372,14,42.857142857142854,-11.68701585605703,-0.0006757356724306694,0.21428571428571427
SYNGENE.NS,9.807992664764988,14,64.28571428571429,-8.149736303324545,0.7005709046260706,0.35714285714285715
TVSMOTOR.NS,15.722204142660381,15,73.33333333333333,-4.349174113034438,1.0481469428440253,0.2
TATACHEM.NS,10.341755845178902,15,60.0,-5.868131868131867,0.6894503896785935,0.13333333333333333
TATACOMM.NS,2.4775086112467664,20,50.0,-16.696166593212634,0.12387543056233832,0.15
TCS.NS,5.286021781031742,22,50.0,-14.204031866403618,0.24027371731962466,1.3181818181818181
TATACONSUM.NS,-8.4696259900935,25,32.0,-22.4578170058939,-0.33878503960373996,1.0
TATAELXSI.NS,-14.303654590090696,17,29.411764705882355,-22.28795964307813,-0.8413914464759233,0.17647058823529413
TATAMOTORS.NS,5.897552742964921,27,51.85185185185185,-19.259746709214458,0.21842787936907115,0.2222222222222222
TATAPOWER.NS,16.863783818267272,14,78.57142857142857,-3.0000000000000093,1.204555987019091,0.42857142857142855
TATASTEEL.NS,4.780262127325514,18,50.0,-9.851297530441004,0.2655701181847508,0.05555555555555555
TTML.NS,13.13400375718619,23,60.86956521739131,-13.87784939741304,0.5710436416167909,0.043478260869565216
TECHM.NS,-6.982379288143986,26,38.46153846153847,-19.861978812473883,-0.26855304954399944,0.23076923076923078
RAMCOCEM.NS,-4.1098103597450155,16,37.5,-15.724965433910935,-0.25686314748406347,0.0625
TITAN.NS,3.533418420589184,21,47.61904761904761,-15.068649309571896,0.1682580200280564,0.47619047619047616
TORNTPHARM.NS,6.173637393083224,17,52.94117647058824,-10.297813266819992,0.3631551407696014,1.0
TORNTPOWER.NS,-1.9152135405520865,12,33.33333333333333,-9.915213540552092,-0.15960112837934054,0.5
TRIDENT.NS,-20.52733907286692,28,42.857142857142854,-41.73612279822746,-0.73311925260239,0.0
TIINDIA.NS,5.362756368821261,22,59.09090909090909,-19.638986208546743,0.24376165312823914,0.045454545454545456
UPL.NS,-8.493577810445128,18,33.33333333333333,-19.619598892152027,-0.47186543391361824,0.7222222222222222
ULTRACEMCO.NS,5.100920945502987,23,52.17391304347826,-16.345972310182148,0.22177917154360816,0.782608695652174
UNIONBANK.NS,15.397037162726534,21,61.904761904761905,-11.339416320504268,0.7331922458441207,0.5714285714285714
UBL.NS,-7.24355391167885,18,27.77777777777778,-17.071664802609703,-0.4024196617599361,0.3333333333333333
MCDOWELL-N.NS,-2.8242396649036317,19,36.84210526315789,-15.746216777185479,-0.14864419288966482,0.7894736842105263
VBL.NS,3.5928177806957082,16,50.0,-11.327498698681818,0.22455111129348176,0.0
VEDL.NS,3.802045478724335,25,52.0,-16.752218347603378,0.1520818191489734,0.4
IDEA.NS,3.706112769692499,9,66.66666666666666,-7.121480120106274,0.41179030774361103,0.0
VOLTAS.NS,-1.2298488839734907,26,42.30769230769231,-20.578698871062542,-0.04730188015282656,1.0
WHIRLPOOL.NS,6.951464244257167,19,47.368421052631575,-10.788011241179762,0.36586653917142986,0.5263157894736842
WIPRO.NS,-17.569864738745682,25,28.000000000000004,-26.241666740125044,-0.7027945895498273,1.12
YESBANK.NS,3.603159325199061,12,50.0,-8.023219991819184,0.30026327709992173,0.6666666666666666
ZEEL.NS,-5.264058659999831,14,28.57142857142857,-13.264058659999819,-0.3760041899999879,0.35714285714285715
ZOMATO.NS,18.468987335271247,21,66.66666666666666,-7.416850226622694,0.8794755873938689,0.2857142857142857
ZYDUSLIFE.NS,-2.2939169626993934,25,36.0,-18.659148365787946,-0.09175667850797574,0.4
